"","Study_ID","filename","group_id","software","TL_mean","log_PFOS_mean","log_PFBA_mean","log_HFPO-TeA_mean","log_HFPO-TrA_mean","log_PFO5DoA_mean","log_H-PFMO2OSA_mean","log_PFMOAA_mean"
"1","S_024","Li_2021","HFPO-TeA, species 1","Raw data extracted from Figure 4",1.603207102,NA,NA,-1.133738602,NA,NA,NA,NA
"2","S_024","Li_2021","HFPO-TeA, species 2","Raw data extracted from Figure 4",2.005252944,NA,NA,-0.960486322,NA,NA,NA,NA
"3","S_024","Li_2021","HFPO-TeA, species 3","Raw data extracted from Figure 4",2.449529844,NA,NA,-1.311550152,NA,NA,NA,NA
"4","S_024","Li_2021","HFPO-TeA, species 4","Raw data extracted from Figure 4",2.860534148,NA,NA,-0.249240122,NA,NA,NA,NA
"5","S_024","Li_2021","HFPO-TeA, species 5","Raw data extracted from Figure 4",2.843559907,NA,NA,-1.302431611,NA,NA,NA,NA
"6","S_024","Li_2021","HFPO-TeA, species 6","Raw data extracted from Figure 4",3.011873471,NA,NA,-0.869300912,NA,NA,NA,NA
"7","S_024","Li_2021","HFPO-TeA, species 7","Raw data extracted from Figure 4",3.128333485,NA,NA,-1.311550152,NA,NA,NA,NA
"8","S_024","Li_2021","HFPO-TeA, species 8","Raw data extracted from Figure 4",3.484122592,NA,NA,-0.709726444,NA,NA,NA,NA
"9","S_024","Li_2021","HFPO-TeA, species 9","Raw data extracted from Figure 4",3.88634037,NA,NA,-0.404255319,NA,NA,NA,NA
"10","S_024","Li_2021","HFPO-TeA, species 10","Raw data extracted from Figure 4",3.953259078,NA,NA,0.056231003,NA,NA,NA,NA
"11","S_024","Li_2021","HFPO-TeA, species 11","Raw data extracted from Figure 4",4.018784511,NA,NA,-0.554711246,NA,NA,NA,NA
"12","S_024","Li_2021","HFPO-TeA, species 12","Raw data extracted from Figure 4",4.33594136,NA,NA,0.338905775,NA,NA,NA,NA
"13","S_024","Li_2021","HFPO-TrA, species 1","Raw data extracted from Figure 4",1.600503725,NA,NA,NA,1.318326512,NA,NA,NA
"14","S_024","Li_2021","HFPO-TrA, species 2","Raw data extracted from Figure 4",1.997243502,NA,NA,NA,1.605876797,NA,NA,NA
"15","S_024","Li_2021","HFPO-TrA, species 3","Raw data extracted from Figure 4",2.443565257,NA,NA,NA,0.062378004,NA,NA,NA
"16","S_024","Li_2021","HFPO-TrA, species 4","Raw data extracted from Figure 4",2.835386714,NA,NA,NA,1.10260608,NA,NA,NA
"17","S_024","Li_2021","HFPO-TrA, species 5","Raw data extracted from Figure 4",2.858068353,NA,NA,NA,1.796515899,NA,NA,NA
"18","S_024","Li_2021","HFPO-TrA, species 6","Raw data extracted from Figure 4",3.000482737,NA,NA,NA,1.134340784,NA,NA,NA
"19","S_024","Li_2021","HFPO-TrA, species 7","Raw data extracted from Figure 4",3.123202854,NA,NA,NA,0.498891104,NA,NA,NA
"20","S_024","Li_2021","HFPO-TrA, species 8","Raw data extracted from Figure 4",3.475887641,NA,NA,NA,1.400398783,NA,NA,NA
"21","S_024","Li_2021","HFPO-TrA, species 9","Raw data extracted from Figure 4",3.879994403,NA,NA,NA,2.066939518,NA,NA,NA
"22","S_024","Li_2021","HFPO-TrA, species 10","Raw data extracted from Figure 4",3.947059852,NA,NA,NA,1.896001679,NA,NA,NA
"23","S_024","Li_2021","HFPO-TrA, species 11","Raw data extracted from Figure 4",4.324658061,NA,NA,NA,1.78856823,NA,NA,NA
"24","S_024","Li_2021","HFPO-TrA, species 12","Raw data extracted from Figure 4",4.014510092,NA,NA,NA,1.431468849,NA,NA,NA
"25","S_024","Li_2021","PFO5DoA, species 1","Raw data extracted from Figure 4",1.597190083,NA,NA,NA,NA,-1.448347107,NA,NA
"26","S_024","Li_2021","PFO5DoA, species 2","Raw data extracted from Figure 4",1.993289256,NA,NA,NA,NA,-1.48553719,NA,NA
"27","S_024","Li_2021","PFO5DoA, species 3","Raw data extracted from Figure 4",2.440066116,NA,NA,NA,NA,-1.026859504,NA,NA
"28","S_024","Li_2021","PFO5DoA, species 4","Raw data extracted from Figure 4",2.851305785,NA,NA,NA,NA,-0.741735537,NA,NA
"29","S_024","Li_2021","PFO5DoA, species 5","Raw data extracted from Figure 4",2.830429752,NA,NA,NA,NA,-0.41322314,NA,NA
"30","S_024","Li_2021","PFO5DoA, species 6","Raw data extracted from Figure 4",3.120049587,NA,NA,NA,NA,-1.020661157,NA,NA
"31","S_024","Li_2021","PFO5DoA, species 7","Raw data extracted from Figure 4",2.993801653,NA,NA,NA,NA,-0.17768595,NA,NA
"32","S_024","Li_2021","PFO5DoA, species 8","Raw data extracted from Figure 4",3.47738843,NA,NA,NA,NA,-0.022727273,NA,NA
"33","S_024","Li_2021","PFO5DoA, species 9","Raw data extracted from Figure 4",3.877553719,NA,NA,NA,NA,-0.084710744,NA,NA
"34","S_024","Li_2021","PFO5DoA, species 10","Raw data extracted from Figure 4",3.94,NA,NA,NA,NA,0.497933884,NA,NA
"35","S_024","Li_2021","PFO5DoA, species 11","Raw data extracted from Figure 4",4.010495868,NA,NA,NA,NA,-0.438016529,NA,NA
