"","Study_ID","filename","PFAS","species","software","note","PFOA_mean","TL_mean","PFUnDA_mean","PFTrDA_mean","ln_PFOS_mean","ln_PFOA_mean","ln_PFNA_mean","ln_PFDA_mean","ln_PFUnDA_mean","ln_PFDoDA_mean","ln_PFTrDA_mean","PFOS_mean","PFNA_mean","PFDA_mean","PFDoDA_mean","PFBA_mean","ln_PFBA_mean"
"1","S_017","Liu_2018","PFBA","species 1","Webplot Digitiser","Raw regression data extracted from Figure 4 (PFAS concentrations) and Table 1 (TLs). We used the raw data to run the regression analysis and find slope and error.",NA,2.362318841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.72017837,3.48799196312556
"2","S_017","Liu_2018","PFBA","species 2","Webplot Digitiser","Raw regression data extracted from Figure 4 (PFAS concentrations) and Table 1 (TLs). We used the raw data to run the regression analysis and find slope and error.",NA,2.47826087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.85395764,3.49207221377746
"3","S_017","Liu_2018","PFBA","species 3","Webplot Digitiser","Raw regression data extracted from Figure 4 (PFAS concentrations) and Table 1 (TLs). We used the raw data to run the regression analysis and find slope and error.",NA,2.483091787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.24414716,4.06464360945765
"4","S_017","Liu_2018","PFBA","species 4","Webplot Digitiser","Raw regression data extracted from Figure 4 (PFAS concentrations) and Table 1 (TLs). We used the raw data to run the regression analysis and find slope and error.",NA,2.729468599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.06688963,4.24945035192953
"5","S_017","Liu_2018","PFBA","species 5","Webplot Digitiser","Raw regression data extracted from Figure 4 (PFAS concentrations) and Table 1 (TLs). We used the raw data to run the regression analysis and find slope and error.",NA,3.603864734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,500.3065775,6.21522106551947
"6","S_017","Liu_2018","PFBA","species 6","Webplot Digitiser","Raw regression data extracted from Figure 4 (PFAS concentrations) and Table 1 (TLs). We used the raw data to run the regression analysis and find slope and error.",NA,2.898550725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,854.877369,6.7509580305798
"7","S_017","Liu_2018","PFOA","species 1","Webplot Digitiser","Raw regression data extracted from Figure 4 (PFAS concentrations) and Table 1 (TLs). We used the raw data to run the regression analysis and find slope and error.",7.076701494,2.473684211,NA,NA,NA,1.95680790846688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","S_017","Liu_2018","PFOA","species 2","Webplot Digitiser","Raw regression data extracted from Figure 4 (PFAS concentrations) and Table 1 (TLs). We used the raw data to run the regression analysis and find slope and error.",16.26110731,2.483253589,NA,NA,NA,2.78877620204695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","S_017","Liu_2018","PFOA","species 3","Webplot Digitiser","Raw regression data extracted from Figure 4 (PFAS concentrations) and Table 1 (TLs). We used the raw data to run the regression analysis and find slope and error.",48.54823748,2.368421053,NA,NA,NA,3.88255789088577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","S_017","Liu_2018","PFOA","species 4","Webplot Digitiser","Raw regression data extracted from Figure 4 (PFAS concentrations) and Table 1 (TLs). We used the raw data to run the regression analysis and find slope and error.",9.698149595,2.727272727,NA,NA,NA,2.27193510390962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
