"","Study_ID","group_id","PFOA_mean","PFUnDA_mean","PFTrDA_mean","PFOS_mean","delta_15N_mean","PFNA_mean","PFDA_mean","PFDoDA_mean","PFBA_mean","PFHxS_mean","PFTeDA_mean","PFHxA_mean","PFHpA_mean","PFBS_mean","PFHpS_mean","HFPO_DA_mean","HFPO_TrA_mean","a62ClPFESA_mean","a82ClPFESA_mean","FOSA_mean","OBS_mean","delta_15N_sd","log_PFBA_mean","log_PFHxA_mean","log_PFHpA_mean","log_PFOA_mean","log_PFNA_mean","log_PFDA_mean","log_PFUnDA_mean","log_PFDoDA_mean","log_PFTrDA_mean","log_PFTeDA_mean","log_PFBS_mean","log_PFHxS_mean","log_PFHpS_mean","log_PFOS_mean","log_HFPO_DA_mean","log_HFPO_TrA_mean","log_62ClPFESA_mean","log_82ClPFESA_mean","log_OBS_mean","log_FOSA_mean"
"1","S_065","PFBA, species 1",NA,NA,NA,NA,5.4,NA,NA,NA,6.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17,0.819543935541869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","S_065","PFBA, species 2",NA,NA,NA,NA,7,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.73,0.698970004336019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","S_065","PFBA, species 3",NA,NA,NA,NA,8.9,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.903089986991944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","S_065","PFBA, species 4",NA,NA,NA,NA,12,NA,NA,NA,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.799340549453582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","S_065","PFBA, species 5",NA,NA,NA,NA,10,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,1.20411998265592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","S_065","PFBA, species 6",NA,NA,NA,NA,10,NA,NA,NA,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,-0.0705810742857073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","S_065","PFBA, species 7",NA,NA,NA,NA,9.6,NA,NA,NA,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,-0.0705810742857073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","S_065","PFBA, species 8",NA,NA,NA,NA,8.8,NA,NA,NA,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.88,0.278753600952829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","S_065","PFBA, species 9",NA,NA,NA,NA,9.3,NA,NA,NA,0.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,-0.568636235841013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","S_065","PFBA, species 10",NA,NA,NA,NA,7.5,NA,NA,NA,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11,-0.481486060122112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
