"","Study_ID","filename","group_id","error_type","software","PFOA_mean","TL_mean","PFUnDA_mean","PFOS_mean","PFNA_mean","PFDA_mean","PFHxS_mean","PFPeA_mean","PFHxA_mean","PFHpA_mean","PFOA_sd","TL_sd","PFUnDA_sd","PFOS_sd","PFNA_sd","PFDA_sd","PFHxS_sd","PFPeA_sd","PFHxA_sd","PFHpA_sd","log_PFHxS_mean","log_PFHxS_sd","log_PFOS_mean","log_PFOS_sd","log_PFPeA_mean","log_PFPeA_sd","log_PFHxA_mean","log_PFHxA_sd","log_PFHpA_mean","log_PFHpA_sd","log_PFOA_mean","log_PFOA_sd","log_PFNA_mean","log_PFNA_sd","log_PFDA_mean","log_PFDA_sd","log_PFUnDA_mean","log_PFUnDA_sd"
"1","S_060","Kobayashi_2018","PFHxS, species 1","sd","Raw data extracted from Table 1",NA,3.5,NA,NA,NA,NA,7.3,NA,NA,NA,NA,0.5,NA,NA,NA,NA,2.1,NA,NA,NA,0.863322860120456,0.124934029040661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","S_060","Kobayashi_2018","PFHxS, species 2","sd","Raw data extracted from Table 1",NA,1.8,NA,NA,NA,NA,0.544472222,NA,NA,NA,NA,0.7,NA,NA,NA,NA,NA,NA,NA,NA,-0.264024272271568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","S_060","Kobayashi_2018","PFHxS, species 3","sd","Raw data extracted from Table 1",NA,2.6,NA,NA,NA,NA,5.1,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0.707570176097936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","S_060","Kobayashi_2018","PFHxS, species 4","sd","Raw data extracted from Table 1",NA,2.8,NA,NA,NA,NA,12,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,1.07918124604762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","S_060","Kobayashi_2018","PFHxS, species 5","sd","Raw data extracted from Table 1",NA,2,NA,NA,NA,NA,5.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.716003343634799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","S_060","Kobayashi_2018","PFOS, species 1","sd","Raw data extracted from Table 1",NA,3.5,NA,1,NA,NA,NA,NA,NA,NA,NA,0.5,NA,0.59,NA,NA,NA,NA,NA,NA,NA,NA,0,0.256233744322919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","S_060","Kobayashi_2018","PFOS, species 2","sd","Raw data extracted from Table 1",NA,1.8,NA,2.7,NA,NA,NA,NA,NA,NA,NA,0.7,NA,2.2,NA,NA,NA,NA,NA,NA,NA,NA,0.431363764158987,0.353869577847094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","S_060","Kobayashi_2018","PFOS, species 3","sd","Raw data extracted from Table 1",NA,2.6,NA,1.5,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.176091259055681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","S_060","Kobayashi_2018","PFOS, species 4","sd","Raw data extracted from Table 1",NA,2.8,NA,2.6,NA,NA,NA,NA,NA,NA,NA,0.6,NA,2.1,NA,NA,NA,NA,NA,NA,NA,NA,0.414973347970818,0.350776312306473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","S_060","Kobayashi_2018","PFOS, species 5","sd","Raw data extracted from Table 1",NA,2,NA,0.007,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011,NA,NA,NA,NA,NA,NA,NA,NA,-2.15490195998574,0.682462757276538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
