"","group_id","Study_ID","filename","note","PFOA_mean","TL_mean","PFUnDA_mean","PFTrDA_mean","PFOS_mean","PFNA_mean","PFDA_mean","PFDoDA_mean","PFBA_mean","PFTeDA_mean","PFPeA_mean","PFHxA_mean","PFHpA_mean","PFBS_mean","PF4OPeA_mean","F53B_mean","log_PFBA_mean","log_PFPeA_mean","log_PFHxA_mean","log_PFBS_mean","log_PFHpA_mean","log_PFOA_mean","log_PF4OPeA_mean","log_PFNA_mean","log_PFDA_mean","log_PFOS_mean","log_PFUnDA_mean","log_F53B_mean","log_PFDoDA_mean","log_PFTrDA_mean","log_PFTeDA_mean"
"1","F53B, species 1","S_063","Chen_2023","Raw data extracted from Table S5 (Raw group).",NA,"4.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.30102999566398",NA,NA,NA
"2","F53B, species 10","S_063","Chen_2023","Raw data extracted from Table S5 (Raw group).",NA,"2.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","F53B, species 2","S_063","Chen_2023","Raw data extracted from Table S5 (Raw group).",NA,"3.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-2",NA,NA,NA
"4","F53B, species 3","S_063","Chen_2023","Raw data extracted from Table S5 (Raw group).",NA,"3.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.69897000433602",NA,NA,NA
"5","F53B, species 4","S_063","Chen_2023","Raw data extracted from Table S5 (Raw group).",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.69897000433602",NA,NA,NA
"6","F53B, species 5","S_063","Chen_2023","Raw data extracted from Table S5 (Raw group).",NA,"3.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","F53B, species 6","S_063","Chen_2023","Raw data extracted from Table S5 (Raw group).",NA,"3.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-2",NA,NA,NA
"8","F53B, species 7","S_063","Chen_2023","Raw data extracted from Table S5 (Raw group).",NA,"3.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.52287874528034",NA,NA,NA
"9","F53B, species 8","S_063","Chen_2023","Raw data extracted from Table S5 (Raw group).",NA,"3.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-2",NA,NA,NA
"10","F53B, species 9","S_063","Chen_2023","Raw data extracted from Table S5 (Raw group).",NA,"3.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.52287874528034",NA,NA,NA
